,Topic,Count,Name,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
10,9,19,9_food_urban_system_health,,,,,,,,,,,,,,,,,,,,,,,
11,10,19,10_pastoralists_livelihood_herder_strategy,,,,,,,,,,,,,,,,,,,,,,,
12,11,17,11_drought_precipitation_error_ensemble,,,,,,,,,,,,,,,,,,,,,,,
13,12,17,12_woman_gender_female_male,,,,,,,,,,,,,,,,,,,,,,,
14,13,15,13_coffee_quality_production_shade,,,,,,,,,,,,,,,,,,,,,,,
15,14,15,14_forecast_information_meteorological_weather,,,,,,,,,,,,,,,,,,,,,,,
16,15,15,15_agricultural_economic_impact_effect,,,,,,,,,,,,,,,,,,,,,,,
17,16,14,16_cultivar_grape_smph_wine,,,,,,,,,,,,,,,,,,,,,,,
18,17,13,17_watershed_soil_wetland_sediment,,,,,,,,,,,,,,,,,,,,,,,
19,18,11,18_population_rule_body_latitude,,,,,,,,,,,,,,,,,,,,,,,
20,19,11,19_vulnerability_lvi_household_conserved,,,,,,,,,,,,,,,,,,,,,,,
21,20,11,20_risk_vulnerability_insurance_strategy,,,,,,,,,,,,,,,,,,,,,,,
22,21,11,21_csa_practice_csap_farmer,,,,,,,,,,,,,,,,,,,,,,,
