,Topic,Count,Name,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
10,9,62,9_flood_risk_governance_management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10,60,10_planning_city_plan_urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,11,59,11_health_public_disease_population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,48,12_transportation_infrastructure_road_pavement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,13,46,13_fishery_marine_management_ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,46,14_migration_relocation_retreat_mobility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,41,15_flood_uncertainty_drainage_future,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,16,37,16_tourism_destination_tourist_visitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,17,35,17_conservation_ecosystem_biodiversity_protected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,18,31,18_livelihood_community_indigenous_island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,19,30,19_heat_health_stress_temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,20,27,20_crop_agricultural_land_use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,21,27,21_water_management_basin_governance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,22,27,22_resilience_urban_city_planning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,24,23_forest_forestry_management_manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,24,24,24_water_supply_resource_management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,25,22,25_plant_xco2_ecosystem_ecological,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,26,22,26_resilience_law_field_development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,27,20,27_city_urban_planning_african,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,28,18,28_water_urban_city_management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,29,17,29_plan_hazard_risk_city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,30,16,30_port_seaport_terminal_disaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,31,15,31_vulnerability_exposure_stressor_older,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,32,13,32_national_policy_european_barrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,33,13,33_energy_power_system_renewable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
