,Topic,Count,Name,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10,9,34,9_household_vulnerability_disaster_community,,,,,,,,,,,,,,,,,,,,,,,,,
11,10,28,10_yield_crop_wheat_temperature,,,,,,,,,,,,,,,,,,,,,,,,,
12,11,22,11_farmer_farming_production_livestock,,,,,,,,,,,,,,,,,,,,,,,,,
13,12,19,12_island_community_pacific_sids,,,,,,,,,,,,,,,,,,,,,,,,,
14,13,19,13_aquaculture_fishery_fishing_fisher,,,,,,,,,,,,,,,,,,,,,,,,,
15,14,18,14_tourism_tourist_sector_suitability,,,,,,,,,,,,,,,,,,,,,,,,,
16,15,17,15_lake_river_condition_quality,,,,,,,,,,,,,,,,,,,,,,,,,
17,16,13,16_wind_hurricane_cyclone_loss,,,,,,,,,,,,,,,,,,,,,,,,,
18,17,13,17_runoff_green_stormwater_planning,,,,,,,,,,,,,,,,,,,,,,,,,
19,18,13,18_power_outage_energy_pole,,,,,,,,,,,,,,,,,,,,,,,,,
20,19,12,19_migration_relocation_displacement_environmental,,,,,,,,,,,,,,,,,,,,,,,,,
21,20,12,20_drought_development_livelihood_rural,,,,,,,,,,,,,,,,,,,,,,,,,
22,21,11,21_flow_river_basin_hydrological,,,,,,,,,,,,,,,,,,,,,,,,,
23,22,11,22_flood_flooding_urban_drainage,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,10,23_water_urban_rainwater_city,,,,,,,,,,,,,,,,,,,,,,,,,
